@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Bike}

@data
6,15,39,Bus
7,16,33,Bus
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
5,1,4,Car
5,4,1,Car
5,1,1,Car
5,18,38,Bus
1,1,1,Bike
4,1,2,Car
7,22,59,Bus
4,20,42,Bus
5,18,30,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
5,2,3,Car
5,23,38,Bus
1,1,1,Bike
5,2,3,Car
5,2,4,Car
5,21,58,Bus
5,1,3,Car
6,20,30,Bus
8,18,59,Bus
5,4,1,Car
9,21,42,Bus
1,1,1,Bike
1,1,1,Bike
9,22,35,Bus
5,4,2,Car
1,1,1,Bike
4,12,57,Bus
1,1,1,Bike
4,4,1,Car
7,22,57,Bus
7,22,43,Bus
1,1,1,Bike
5,2,2,Car
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,20,32,Bus
4,2,3,Car
1,1,1,Bike
5,2,4,Car
8,20,37,Bus
4,19,59,Bus
1,1,1,Bike
1,1,1,Bike
9,21,46,Bus
1,1,1,Bike
4,19,54,Bus
4,3,1,Car
8,18,52,Bus
1,1,1,Bike
5,3,2,Car
6,12,58,Bus
5,2,2,Car
1,1,1,Bike
6,14,39,Bus
6,12,52,Bus
5,3,4,Car
9,13,52,Bus
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
6,20,49,Bus
1,1,1,Bike
4,2,2,Car
7,21,43,Bus
4,16,30,Bus
1,1,1,Bike
1,1,1,Bike
6,21,53,Bus
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
9,12,51,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
6,16,59,Bus
4,23,41,Bus
9,13,35,Bus
5,23,45,Bus
5,1,1,Car
4,1,3,Car
6,12,30,Bus
7,23,49,Bus
5,21,34,Bus
5,1,4,Car
7,13,57,Bus
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
5,4,3,Car
5,4,3,Car
1,1,1,Bike
4,4,4,Car
5,4,4,Car
5,1,1,Car
6,12,56,Bus
4,3,4,Car
5,4,2,Car
9,22,42,Bus
8,23,48,Bus
5,2,2,Car
4,20,32,Bus
8,14,30,Bus
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
5,2,3,Car
5,1,2,Car
8,19,36,Bus
4,3,2,Car
1,1,1,Bike
5,19,52,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
6,23,33,Bus
1,1,1,Bike
4,13,43,Bus
5,2,4,Car
5,18,51,Bus
5,1,3,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
6,14,30,Bus
7,23,55,Bus
4,1,3,Car
1,1,1,Bike
4,2,2,Car
5,2,3,Car
5,1,4,Car
9,15,41,Bus
5,4,4,Car
4,3,1,Car
5,14,44,Bus
6,16,37,Bus
4,1,2,Car
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
6,14,46,Bus
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
6,13,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,15,42,Bus
7,12,39,Bus
1,1,1,Bike
5,2,2,Car
5,3,2,Car
7,16,30,Bus
4,19,54,Bus
4,4,2,Car
1,1,1,Bike
8,12,32,Bus
4,4,3,Car
4,4,2,Car
1,1,1,Bike
5,3,1,Car
4,4,2,Car
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
4,2,4,Car
5,4,2,Car
5,2,2,Car
4,2,4,Car
9,12,47,Bus
6,16,33,Bus
4,20,49,Bus
1,1,1,Bike
9,17,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
7,23,53,Bus
4,1,2,Car
4,20,30,Bus
1,1,1,Bike
9,16,37,Bus
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
4,2,1,Car
8,23,37,Bus
5,2,1,Car
5,14,59,Bus
4,4,4,Car
5,4,1,Car
5,1,4,Car
1,1,1,Bike
8,21,37,Bus
5,2,4,Car
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
7,23,43,Bus
5,12,36,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
7,23,39,Bus
9,22,52,Bus
5,3,2,Car
5,4,2,Car
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,16,38,Bus
4,13,40,Bus
5,1,1,Car
5,23,36,Bus
4,15,48,Bus
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
4,18,56,Bus
1,1,1,Bike
9,17,53,Bus
1,1,1,Bike
4,1,4,Car
5,1,2,Car
5,3,3,Car
9,16,55,Bus
1,1,1,Bike
5,22,55,Bus
1,1,1,Bike
6,20,37,Bus
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
4,4,2,Car
5,3,2,Car
4,2,3,Car
5,2,4,Car
5,2,2,Car
4,2,1,Car
5,1,4,Car
1,1,1,Bike
9,15,42,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,23,56,Bus
4,1,2,Car
1,1,1,Bike
8,13,56,Bus
5,1,4,Car
1,1,1,Bike
4,2,3,Car
9,14,33,Bus
5,1,4,Car
1,1,1,Bike
5,3,1,Car
4,21,36,Bus
1,1,1,Bike
5,16,43,Bus
4,3,2,Car
1,1,1,Bike
5,4,3,Car
5,19,52,Bus
1,1,1,Bike
4,2,1,Car
5,3,2,Car
5,1,3,Car
5,2,3,Car
5,4,3,Car
5,2,2,Car
1,1,1,Bike
5,4,1,Car
4,4,4,Car
5,18,38,Bus
1,1,1,Bike
5,4,4,Car
4,3,3,Car
9,16,56,Bus
5,2,4,Car
4,3,2,Car
6,18,32,Bus
4,4,2,Car
5,3,4,Car
4,4,4,Car
7,23,30,Bus
4,1,2,Car
8,12,41,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
5,3,4,Car
4,14,34,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
8,13,32,Bus
1,1,1,Bike
8,14,35,Bus
1,1,1,Bike
4,17,49,Bus
4,3,3,Car
6,19,41,Bus
7,13,58,Bus
6,12,30,Bus
4,15,36,Bus
9,17,39,Bus
5,1,3,Car
1,1,1,Bike
5,20,45,Bus
4,4,1,Car
6,20,40,Bus
1,1,1,Bike
1,1,1,Bike
4,13,38,Bus
4,4,2,Car
4,1,3,Car
8,16,54,Bus
5,16,30,Bus
5,2,1,Car
4,2,4,Car
5,3,2,Car
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
8,15,40,Bus
5,18,57,Bus
8,17,33,Bus
1,1,1,Bike
4,20,30,Bus
5,2,4,Car
9,21,34,Bus
4,3,3,Car
4,13,42,Bus
7,19,55,Bus
1,1,1,Bike
4,3,1,Car
5,4,4,Car
5,23,34,Bus
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,16,37,Bus
5,1,2,Car
5,13,35,Bus
1,1,1,Bike
4,16,57,Bus
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
4,2,4,Car
6,14,37,Bus
9,17,56,Bus
1,1,1,Bike
9,15,38,Bus
4,3,2,Car
5,4,1,Car
9,23,52,Bus
5,18,41,Bus
5,23,35,Bus
4,3,4,Car
8,17,30,Bus
6,17,55,Bus
7,19,36,Bus
1,1,1,Bike
8,21,44,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
5,3,1,Car
4,1,2,Car
9,20,59,Bus
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
5,23,40,Bus
5,1,4,Car
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,21,58,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
5,4,2,Car
4,4,2,Car
1,1,1,Bike
4,14,34,Bus
1,1,1,Bike
4,22,34,Bus
4,14,49,Bus
4,20,57,Bus
8,12,31,Bus
5,4,1,Car
1,1,1,Bike
5,20,55,Bus
1,1,1,Bike
4,3,1,Car
4,2,3,Car
5,14,53,Bus
5,23,46,Bus
5,2,3,Car
1,1,1,Bike
5,2,2,Car
4,3,1,Car
1,1,1,Bike
5,12,54,Bus
5,4,1,Car
5,3,4,Car
1,1,1,Bike
4,18,41,Bus
1,1,1,Bike
5,4,2,Car
6,20,58,Bus
1,1,1,Bike
5,2,1,Car
9,14,42,Bus
9,17,31,Bus
1,1,1,Bike
6,19,38,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
8,23,53,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,13,45,Bus
5,1,3,Car
5,3,3,Car
5,1,4,Car
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
5,23,41,Bus
5,13,46,Bus
1,1,1,Bike
1,1,1,Bike
4,18,59,Bus
4,2,3,Car
5,2,2,Car
1,1,1,Bike
4,13,33,Bus
5,2,4,Car
6,23,32,Bus
5,2,2,Car
5,20,57,Bus
1,1,1,Bike
4,2,1,Car
4,3,2,Car
4,2,3,Car
7,21,39,Bus
1,1,1,Bike
8,19,31,Bus
8,17,43,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
4,2,1,Car
5,2,4,Car
8,14,46,Bus
5,12,35,Bus
4,4,3,Car
9,14,37,Bus
4,4,3,Car
5,3,4,Car
5,1,1,Car
6,16,30,Bus
6,18,47,Bus
4,3,3,Car
5,15,35,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
4,3,3,Car
8,17,39,Bus
4,2,4,Car
1,1,1,Bike
5,1,3,Car
4,2,1,Car
9,21,44,Bus
5,1,1,Car
1,1,1,Bike
4,2,3,Car
5,14,51,Bus
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
9,17,34,Bus
5,20,44,Bus
5,1,2,Car
5,13,41,Bus
4,4,1,Car
4,1,4,Car
6,21,34,Bus
1,1,1,Bike
5,3,1,Car
8,18,32,Bus
4,2,2,Car
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
5,19,55,Bus
4,1,1,Car
4,13,32,Bus
5,3,4,Car
4,18,41,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
5,2,1,Car
5,4,4,Car
4,13,45,Bus
4,2,2,Car
4,3,2,Car
6,23,40,Bus
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
7,18,45,Bus
5,2,3,Car
5,2,2,Car
4,4,2,Car
5,17,52,Bus
4,16,43,Bus
1,1,1,Bike
8,13,45,Bus
4,22,32,Bus
4,20,48,Bus
5,12,48,Bus
4,3,4,Car
8,17,35,Bus
5,3,2,Car
5,2,3,Car
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
4,1,2,Car
8,13,36,Bus
8,18,45,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
5,17,41,Bus
1,1,1,Bike
5,1,2,Car
5,4,4,Car
5,17,33,Bus
9,22,44,Bus
5,3,1,Car
4,16,47,Bus
4,1,4,Car
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
6,22,54,Bus
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,21,33,Bus
8,12,42,Bus
4,15,58,Bus
5,18,33,Bus
4,16,50,Bus
4,4,4,Car
1,1,1,Bike
5,17,35,Bus
7,17,41,Bus
8,23,38,Bus
7,22,31,Bus
5,2,2,Car
1,1,1,Bike
7,14,35,Bus
8,14,40,Bus
9,21,44,Bus
4,3,3,Car
9,23,42,Bus
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
6,23,35,Bus
1,1,1,Bike
4,2,4,Car
5,13,49,Bus
4,3,1,Car
5,4,4,Car
6,16,33,Bus
5,4,2,Car
5,16,54,Bus
8,12,51,Bus
4,1,1,Car
5,4,2,Car
7,21,40,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,22,34,Bus
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
5,15,35,Bus
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
4,1,1,Car
9,18,57,Bus
5,1,4,Car
1,1,1,Bike
6,18,48,Bus
8,16,59,Bus
1,1,1,Bike
5,3,3,Car
8,20,49,Bus
6,23,55,Bus
6,21,33,Bus
1,1,1,Bike
5,22,31,Bus
6,20,34,Bus
9,14,47,Bus
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
6,21,44,Bus
5,1,4,Car
1,1,1,Bike
4,3,3,Car
8,19,33,Bus
7,23,57,Bus
8,21,31,Bus
1,1,1,Bike
7,16,52,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,15,46,Bus
4,16,48,Bus
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
5,1,4,Car
1,1,1,Bike
4,2,3,Car
8,17,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,21,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
5,4,3,Car
7,20,51,Bus
7,15,52,Bus
1,1,1,Bike
8,21,43,Bus
8,18,46,Bus
5,1,4,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
5,2,3,Car
5,17,42,Bus
4,2,2,Car
4,1,2,Car
4,1,3,Car
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
8,19,40,Bus
9,21,40,Bus
5,13,42,Bus
5,2,1,Car
6,12,41,Bus
1,1,1,Bike
7,15,35,Bus
1,1,1,Bike
9,13,50,Bus
7,13,51,Bus
6,23,36,Bus
5,1,1,Car
7,15,47,Bus
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
6,12,54,Bus
5,1,3,Car
4,2,2,Car
4,2,3,Car
9,19,49,Bus
5,3,4,Car
5,2,1,Car
1,1,1,Bike
7,22,34,Bus
6,14,37,Bus
6,17,39,Bus
8,14,38,Bus
6,15,41,Bus
4,2,3,Car
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
4,1,2,Car
1,1,1,Bike
4,21,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,16,46,Bus
4,4,3,Car
7,13,53,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
4,2,3,Car
5,4,1,Car
4,2,1,Car
4,20,54,Bus
4,23,50,Bus
6,12,45,Bus
5,4,4,Car
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
5,4,1,Car
4,3,2,Car
1,1,1,Bike
8,14,42,Bus
5,18,35,Bus
1,1,1,Bike
5,20,46,Bus
4,14,32,Bus
1,1,1,Bike
5,16,33,Bus
1,1,1,Bike
5,2,1,Car
4,2,2,Car
4,1,2,Car
1,1,1,Bike
5,3,3,Car
5,17,55,Bus
5,2,3,Car
8,19,41,Bus
5,23,45,Bus
5,18,40,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,17,39,Bus
1,1,1,Bike
5,1,1,Car
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,3,4,Car
8,22,55,Bus
5,3,3,Car
6,12,58,Bus
4,3,1,Car
1,1,1,Bike
5,1,4,Car
4,3,4,Car
5,4,1,Car
1,1,1,Bike
4,2,2,Car
9,12,52,Bus
5,2,2,Car
4,4,4,Car
7,15,57,Bus
6,17,39,Bus
5,21,45,Bus
1,1,1,Bike
6,13,44,Bus
1,1,1,Bike
1,1,1,Bike
4,23,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,13,34,Bus
1,1,1,Bike
5,12,31,Bus
5,2,4,Car
9,15,57,Bus
1,1,1,Bike
4,20,57,Bus
5,4,1,Car
1,1,1,Bike
7,20,32,Bus
4,15,35,Bus
5,12,50,Bus
6,13,30,Bus
9,19,53,Bus
5,2,1,Car
5,3,1,Car
5,3,2,Car
6,14,31,Bus
7,14,48,Bus
6,21,55,Bus
1,1,1,Bike
5,1,2,Car
9,23,39,Bus
6,13,55,Bus
5,1,3,Car
5,1,1,Car
4,4,2,Car
5,15,43,Bus
1,1,1,Bike
6,21,41,Bus
1,1,1,Bike
9,17,56,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
5,2,3,Car
6,12,56,Bus
7,16,42,Bus
4,2,1,Car
5,14,52,Bus
9,12,42,Bus
4,2,2,Car
5,3,3,Car
4,3,1,Car
7,18,37,Bus
5,3,4,Car
6,15,53,Bus
5,13,39,Bus
6,21,53,Bus
5,1,3,Car
8,21,55,Bus
4,2,1,Car
4,18,47,Bus
1,1,1,Bike
7,23,57,Bus
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
4,3,1,Car
7,12,59,Bus
1,1,1,Bike
4,1,3,Car
5,17,51,Bus
4,4,4,Car
1,1,1,Bike
6,14,53,Bus
4,19,56,Bus
4,22,34,Bus
5,13,52,Bus
4,21,31,Bus
6,14,30,Bus
1,1,1,Bike
6,23,42,Bus
7,20,37,Bus
1,1,1,Bike
7,18,58,Bus
6,15,36,Bus
4,1,4,Car
1,1,1,Bike
4,20,52,Bus
4,2,4,Car
5,2,1,Car
5,20,51,Bus
4,19,58,Bus
9,15,50,Bus
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
5,2,3,Car
4,3,1,Car
8,17,55,Bus
8,22,50,Bus
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
9,18,31,Bus
7,23,51,Bus
5,2,2,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
5,1,1,Car
4,23,36,Bus
9,22,54,Bus
8,12,49,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,21,51,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
4,13,41,Bus
1,1,1,Bike
5,4,1,Car
8,16,54,Bus
1,1,1,Bike
5,4,1,Car
4,2,4,Car
1,1,1,Bike
4,2,2,Car
8,23,58,Bus
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
6,15,50,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
8,16,53,Bus
4,3,2,Car
7,19,59,Bus
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,22,44,Bus
1,1,1,Bike
7,16,31,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
4,1,1,Car
5,4,4,Car
5,3,3,Car
5,14,59,Bus
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
9,15,52,Bus
1,1,1,Bike
8,22,53,Bus
5,16,38,Bus
1,1,1,Bike
1,1,1,Bike
8,21,41,Bus
7,13,46,Bus
7,20,46,Bus
5,3,1,Car
8,22,50,Bus
1,1,1,Bike
5,1,3,Car
4,18,51,Bus
6,12,39,Bus
6,13,44,Bus
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
7,23,41,Bus
5,2,2,Car
1,1,1,Bike
6,19,57,Bus
1,1,1,Bike
7,19,32,Bus
4,21,32,Bus
4,3,3,Car
5,3,1,Car
8,13,52,Bus
8,16,31,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
7,21,45,Bus
8,17,39,Bus
1,1,1,Bike
6,16,40,Bus
4,3,4,Car
5,21,38,Bus
5,2,3,Car
5,14,53,Bus
4,4,1,Car
1,1,1,Bike
6,15,43,Bus
5,17,58,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
6,18,54,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,12,31,Bus
4,1,3,Car
4,4,3,Car
5,3,4,Car
5,14,54,Bus
1,1,1,Bike
4,4,2,Car
5,1,2,Car
4,1,4,Car
5,22,36,Bus
6,17,44,Bus
1,1,1,Bike
5,3,3,Car
5,3,2,Car
1,1,1,Bike
9,12,55,Bus
5,15,34,Bus
5,4,2,Car
1,1,1,Bike
5,1,1,Car
4,4,1,Car
1,1,1,Bike
9,13,53,Bus
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
4,3,1,Car
1,1,1,Bike
9,12,50,Bus
7,22,39,Bus
1,1,1,Bike
4,15,32,Bus
7,21,53,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
7,21,41,Bus
9,21,53,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,22,41,Bus
1,1,1,Bike
9,20,56,Bus
4,2,2,Car
4,2,3,Car
8,23,43,Bus
6,16,44,Bus
9,14,54,Bus
9,20,47,Bus
5,21,30,Bus
5,2,3,Car
4,3,4,Car
7,20,36,Bus
1,1,1,Bike
4,2,4,Car
5,18,47,Bus
7,23,43,Bus
4,20,31,Bus
4,3,3,Car
4,3,4,Car
5,18,34,Bus
1,1,1,Bike
1,1,1,Bike
7,12,39,Bus
5,2,4,Car
4,2,3,Car
4,3,3,Car
6,14,43,Bus
4,2,2,Car
1,1,1,Bike
4,3,1,Car
4,21,30,Bus
4,4,4,Car
1,1,1,Bike
4,3,4,Car
6,22,51,Bus
5,4,2,Car
7,17,37,Bus
1,1,1,Bike
1,1,1,Bike
4,20,47,Bus
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
4,2,1,Car
5,20,34,Bus
4,17,55,Bus
5,4,4,Car
5,19,49,Bus
9,21,46,Bus
7,21,51,Bus
5,3,2,Car
5,21,59,Bus
5,15,53,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
8,23,48,Bus
4,4,3,Car
8,18,37,Bus
5,2,4,Car
8,21,35,Bus
4,4,2,Car
5,1,4,Car
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
4,4,1,Car
1,1,1,Bike
9,23,56,Bus
9,12,56,Bus
5,4,1,Car
9,21,39,Bus
4,20,31,Bus
9,21,44,Bus
4,4,3,Car
7,19,53,Bus
9,15,46,Bus
7,15,40,Bus
6,15,39,Bus
6,12,43,Bus
5,4,4,Car
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
7,16,48,Bus
9,23,57,Bus
1,1,1,Bike
1,1,1,Bike
7,22,34,Bus
7,18,47,Bus
1,1,1,Bike
7,15,32,Bus
7,21,59,Bus
5,3,1,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
7,22,34,Bus
4,14,52,Bus
1,1,1,Bike
5,3,3,Car
6,16,56,Bus
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
6,22,38,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
9,13,45,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
4,2,1,Car
5,2,2,Car
1,1,1,Bike
7,14,49,Bus
5,4,3,Car
4,19,40,Bus
1,1,1,Bike
7,13,44,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
4,2,1,Car
4,3,1,Car
8,18,48,Bus
6,22,47,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
5,2,1,Car
8,20,40,Bus
9,22,54,Bus
7,17,30,Bus
1,1,1,Bike
4,17,51,Bus
5,2,3,Car
5,4,1,Car
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,17,49,Bus
1,1,1,Bike
7,16,31,Bus
5,1,1,Car
4,1,2,Car
7,13,42,Bus
5,22,36,Bus
5,4,4,Car
5,1,3,Car
1,1,1,Bike
4,3,1,Car
5,19,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
5,4,1,Car
6,20,54,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
7,22,41,Bus
1,1,1,Bike
8,23,40,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
5,4,2,Car
9,17,56,Bus
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
4,15,47,Bus
1,1,1,Bike
1,1,1,Bike
8,18,34,Bus
1,1,1,Bike
7,16,51,Bus
9,19,59,Bus
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
5,14,55,Bus
1,1,1,Bike
1,1,1,Bike
4,12,30,Bus
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
4,1,4,Car
7,23,30,Bus
5,22,59,Bus
4,1,3,Car
1,1,1,Bike
4,18,55,Bus
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,13,41,Bus
1,1,1,Bike
5,12,58,Bus
4,4,4,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
9,21,33,Bus
4,16,46,Bus
1,1,1,Bike
6,20,39,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
8,21,31,Bus
4,2,1,Car
4,3,3,Car
1,1,1,Bike
9,15,50,Bus
4,13,47,Bus
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
8,14,45,Bus
6,21,56,Bus
7,23,31,Bus
4,1,2,Car
4,22,41,Bus
1,1,1,Bike
1,1,1,Bike
7,20,55,Bus
7,18,54,Bus
5,4,2,Car
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
4,1,2,Car
5,3,4,Car
1,1,1,Bike
5,1,3,Car
5,1,1,Car
4,3,3,Car
1,1,1,Bike
5,2,3,Car
